企业编号,企业总评分
2005,88.61992675279538
2006,81.66219620645693
2007,77.57210353431077
2008,86.92382600726692
2009,86.18445682762923
2010,83.01569557370462
2011,85.98056175547077
2012,86.38020840838922
2013,79.86409426282769
2014,78.91389959965846
2015,76.61851412777462
2016,83.11554233436
2017,84.2078334408577
2018,83.09670819994538
2019,82.49378627333462
2020,88.74131310096077
2021,85.32574783935385
2022,79.8336369255023
2023,81.63381569775768
2024,84.66645058527769
2025,83.02883070004
2026,79.97881191586693
2027,88.0580419142777
2028,87.26212335402231
2029,75.93125341437539
2030,81.76123629857462
2031,83.26354621169232
2032,88.55884663819307
2033,93.07692307692307
2034,87.89301357983538
2035,78.92909261604231
2036,78.35630012957384
2037,83.4912168617977
2038,81.34122504419155
2039,77.04141430481616
2040,83.52896929957693
2042,93.19997615701922
2043,77.81135895694538
2044,82.50151498584538
2045,81.77807403950538
2046,85.28432822787693
2047,82.51657942341538
2048,79.12584200680692
2049,81.12124310663384
2050,85.29943458233768
2051,81.71072113226693
2052,93.34367299277076
2053,79.8004418265523
2054,79.66588719162154
2055,82.33547909372462
2056,83.8097439292077
2057,73.44774149852154
2058,82.62803787738
2059,87.43291011509385
2060,79.59498047990539
2061,85.27309567214309
2062,80.63975466367692
2063,93.53125785859692
2064,83.35608568040924
2065,80.00405470110385
2066,84.47028488321462
2068,77.67976121081615
2069,84.39430320039693
2070,90.86149335825
2071,83.71410972759769
2072,78.30658505368538
2073,82.49087783650923
2074,90.42892082001
2075,90.35223296632154
2076,80.02816016957
2077,83.40357498858846
2078,82.97343535469847
2079,87.38124221289385
2080,83.89984102584307
2081,84.37562740097076
2082,84.65675524644
2083,78.34980761758924
2084,91.47630713196384
2085,84.21482140142153
2086,82.70998598418923
2087,87.5198008296877
2088,80.60857481361154
2089,87.27302982914539
2090,86.35561297104769
2091,82.76857155021462
2092,79.04340306230539
2093,87.19183966366384
2094,82.54147921680385
2095,86.48339480944692
2096,83.90451113043538
2097,81.32314689259539
2098,75.50749360132231
2099,83.71386578231615
2100,89.16677265615307
2101,79.31004919882
2102,85.37697834674385
2103,81.01090158933539
2104,82.53993258260923
2105,71.15851100478847
2106,88.38422311317692
2107,83.48336000715231
2108,85.04225611367923
2109,80.53013791787615
2110,82.15701438848154
2111,78.36569473921462
2112,81.37097997121691
2113,84.80024593211616
2114,83.00610774345922
2115,86.71836033071924
2116,81.87345647345693
2117,83.28967939918309
2118,82.47311628622846
2119,83.67688854070386
2120,84.21177021433846
2121,84.57971728133
2122,83.95609265466
2123,85.84958501844847
2124,86.40133906424538
2125,83.39957907614308
2126,83.52254125812
2127,88.30854693528386
2128,81.30760477233538
2129,89.92456705710077
2130,87.99296652004
2131,86.59498940278769
2132,85.68757554309614
2133,81.87744275094693
2134,87.90322074018692
2135,85.17515600462693
2136,83.61906079859924
2137,75.99093036431154
2138,77.50785746187077
2139,81.47184089137077
2140,83.52265804514154
2141,83.11097332949461
2142,86.66884162035846
2143,81.94996787979616
2144,84.44134063356154
2145,90.17892525361846
2146,81.41147291211692
2147,87.36158218835155
2148,83.22852079163692
2149,76.02611139777461
2150,84.57036382048153
2151,84.14692345308923
2152,72.51477967532077
2153,83.30446479845153
2154,82.46522529851768
2155,87.09756498648076
2156,82.95240966705693
2157,79.29190852709615
2158,90.96174886263307
2159,85.42027067350153
2160,86.44239803120153
2161,88.16322627145846
2162,82.87357212661846
2163,90.37566677525385
2164,80.89289325732692
2165,83.8248183298377
2166,81.01650874592693
2167,83.6667654194477
2168,81.84628437995154
2169,81.95810072483232
2170,83.80633339545615
2171,84.01488101742231
2172,93.0138031652554
2173,79.38246490160385
2174,89.71111129714846
2175,77.57750636487769
2176,84.82899096446693
2177,77.30094863364309
2178,81.85688566479999
2179,87.23305235547538
2180,80.17256998826231
2181,81.00349572212923
2182,83.62394042104386
2183,82.99286744279077
2184,78.23378238367307
2185,79.23756015069692
2186,80.01440284763615
2187,80.75808453044922
2188,81.17558812665538
2189,85.35412404534154
2190,81.87310811065308
2191,82.17846032649692
2192,90.51386094092923
2193,94.38461538461539
2194,77.18822789366308
2195,74.3229371679354
2196,89.87647476514692
2197,79.14378501171615
2198,71.64514326450077
2199,75.89234041259539
2200,79.96228998533769
2201,81.46713552620385
2202,79.50442382259077
2203,78.23703202133538
2204,77.93202651987308
2205,76.11010281986307
2206,93.07692307692307
2207,88.99412782025
2208,81.88035792290384
2209,81.78253920906309
2210,83.28298207051
2211,85.53166693600384
2212,81.64772616774769
2213,88.37866513246385
2214,80.83726652738616
2215,86.15087310054385
2216,88.02033666351846
2217,83.92055838405155
2218,88.77514818008615
2219,90.98611502215692
2220,90.76626804093154
2221,84.63741474328461
2222,74.66010132556846
2223,89.59858180681
2224,91.70643078518924
2225,80.43508258310538
2226,78.66005800182462
2227,82.71209728092077
2228,83.84273277432231
2229,81.76034700119845
2230,82.87054246183538
2231,91.92700411512538
2232,82.09599321355462
2233,83.83492885990539
2234,78.86605112668461
2235,86.67815834671231
2236,83.56701376457693
2237,86.46573291703923
2238,79.2757057652677
2239,87.28608867320847
2240,77.7290969214954
2241,87.47362335663077
2242,85.48768770275231
2243,87.57851852160385
2244,81.35999664998616
2245,87.81704559802
2246,88.31801364634077
2247,87.05572937690769
2248,81.42164567317386
2249,82.98061582429924
2250,88.15774833647001
2251,87.77737532818
2252,74.95091235581693
2253,87.04947270112154
2254,85.36814535092616
2255,86.90742663185307
2256,86.58953215856923
2257,81.5864264153077
2258,84.67846280192384
2259,88.03945049977615
2260,85.23542060456923
2261,84.33167499399308
2262,87.34652233179693
2263,94.99090148566847
2264,80.80102151589769
2265,84.37592439850846
2266,89.24291994926847
2267,82.60720417728615
2268,82.18320510863
2269,81.85271838141307
2270,84.78104492611845
2271,82.51679966714153
2272,84.27572214559308
2273,84.40175302985692
2274,91.66910172064924
2275,90.39009828582616
2276,80.86723736385078
2277,87.85350023620693
2278,78.31929814508385
2279,86.37770561850846
2280,83.18224752128693
2281,80.37745686097692
2282,77.98590487730385
2283,80.58081736870307
2284,87.79545254067308
2285,86.50970814196384
2286,88.30777730722308
2287,83.38833217393461
2288,83.67796595242
2289,88.6110778615546
2290,83.25626906070154
2291,84.11500009614923
2292,78.95001576522847
2293,83.22967298205846
2294,94.12213037600924
2295,86.57098972321693
2296,82.95832634046539
2297,86.19731400236846
2298,80.38340588711077
2299,83.60046954778231
2300,80.10571400316077
2301,88.4488443110877
2302,83.18002343392692
2303,93.40196597651538
2304,80.05823305955
2305,76.35203963767846
2306,82.84932091188
2307,81.24377423944847
2308,84.67434934796539
2309,75.50231901923922
2310,85.47659346534999
2311,85.79886962651462
2312,81.64203422715461
2313,81.86103511914077
2314,81.53710023218846
2315,83.35031444089384
2316,82.34654771543308
2317,87.20024405926307
2318,81.52296899074615
2319,86.5998485351123
2320,80.7490248143277
2321,91.1498845064977
2322,77.91256898044692
2323,86.72447264712615
2324,84.59627859166538
2325,88.34997735986154
2326,82.21353615874385
2327,84.85678737768923
2328,86.26389495260693
2329,90.47707586191461
2330,83.73582583233
2331,87.09310861114847
2332,86.00599840220308
2333,82.27959838378
2334,84.91778406507846
2335,85.93809548882847
2336,85.90169962903693
2337,85.70029898746
2338,88.79001566956231
2339,86.83549540186232
2341,85.32178398574385
2342,81.2205862780746
2343,89.37151234165307
2344,77.5616734721977
2345,90.3755667313423
2346,79.17513174822385
2347,87.75986218969615
2348,80.19892972178386
2349,84.01042509608232
2350,80.29897429514232
2351,82.96302498968
2352,82.88318282000077
2353,85.57807979891231
2354,85.26350571842846
2355,82.45434013623846
2356,83.13907398257847
2357,94.13624518293847
2358,82.32020865588078
2359,87.76973774841693
2360,89.98885749307539
2361,83.38873372105385
2362,92.15210621317154
2363,89.08361175829614
2364,86.16317477408693
2365,89.38876721298
2366,80.71420749502539
2367,87.32172418469384
2368,77.28820915420769
2369,79.77419544338154
2370,77.42880916012538
2371,85.35037596691691
2372,81.22218995121847
2373,82.71004006473385
2374,83.92993392960462
2375,84.37160229051
2376,79.35294567388692
2377,78.79985016024692
2378,77.86763997206616
2379,82.41789571502
2380,80.19271645057154
2381,84.99016301894076
2382,84.30756683198462
2383,74.0478562661977
2384,79.35936418209307
2385,78.16613888382616
2386,90.16938506306384
2387,94.30094482163307
2388,81.35809860194922
2389,89.36855989656307
2390,87.76836920034614
2391,82.44544166863385
2392,82.29182175277924
2393,80.34184386525
2394,79.53591895841384
2395,90.06785240436615
2396,83.81980577751308
2397,84.78503348259308
2398,82.40427971175538
2399,77.64696416706462
2400,82.47735809390154
2401,85.11140488186385
2402,80.6212534804277
2403,84.22604345323614
2404,93.52385857569692
2405,88.45757224842461
2406,83.85811492372692
2407,83.41527268898078
2408,79.62943065477154
2409,82.06811549553001
2410,83.35945608035769
2411,84.89966987113769
2412,87.21567441829615
2413,79.6942073887723
2414,85.1580638204046
2415,84.42157047293077
2416,87.16829878888461
2417,84.52100546204308
2418,79.46073741888924
2419,77.89925522021231
2420,83.7680299397323
2421,84.63466922492616
2422,80.61735200418846
2423,81.0670760185577
2424,86.18056585257153
2425,88.42489396483231
2426,79.81870263822307
2427,86.4507534573023
2428,87.22899145578769
2429,78.21746987841924
2430,88.06103125094077
2431,88.56197438058692
2432,88.28957930342615
2433,91.42784305421692
2434,80.91225031142461
2435,79.01034763266308
2436,89.88602033343462
2437,72.3719646505477
2438,76.22988940038769
2439,78.37194400083922
2440,76.86646132861384
2442,74.74126810206154
2443,79.41035063857076
2444,78.29271908985001
2445,90.34780435931923
2446,78.45744109630616
2447,94.38461538461539
2448,79.20048063702846
2449,82.07481040709538
2450,77.18454828971
2451,93.07692307692307
2452,77.39294595645154
2453,77.78228888599769
2454,87.72451086673077
2455,78.09904586895539
2456,80.66128867640154
2457,80.3108409457223
2458,80.61441957458231
2459,82.24128843399616
2460,88.35506132723846
2461,78.32610650989923
2462,83.75597275782923
2463,77.48532311377461
2464,79.2889765460323
2465,78.18475848838
2466,90.22150952480385
2467,78.44560150073153
2468,76.89189913257692
2469,81.62023902838077
2470,78.36657691827538
2471,79.72073934711615
2472,76.08515529318385
2473,78.96226839766308
2474,80.23778251314923
2475,90.53698741336078
2476,78.25922592510308
2477,78.45938775918461
2478,80.21813080825923
2479,85.02405147166155
2480,78.92753339757616
2481,93.07692307692307
2482,82.89484369650307
2483,90.7581695632746
2484,78.07603323220769
2485,77.84157444162076
2486,87.45818816628153
2487,79.13121910245462
2488,79.19534769822076
2489,78.84608941436615
2490,77.02269063332308
2491,79.17165532533463
2492,78.13588054748077
2493,83.57365614190999
2494,72.88428558464
2495,78.67265078589153
2496,88.79209351737077
2497,84.08038385412307
2498,77.70830942182077
2499,94.38461538461539
2500,77.89573468562693
2501,79.12516184044539
2502,76.60044069858154
2503,81.85072457411
2504,88.82831501483076
2506,90.9132271299223
2507,81.85182089599539
2508,79.96704695144308
2509,73.85649601778309
2510,84.42488195152691
2511,82.26611065015615
2512,75.35047517667846
2513,75.57277315689153
2514,87.19221781296616
2515,74.4540985753723
2516,78.75962336968308
2517,79.10987090653691
2518,79.03925613694462
2519,80.19692895952231
2520,78.48929076762307
2521,81.19032328551307
2522,78.13396051065538
2523,85.94356034627
2524,89.54031105537615
2525,90.62011404807846
2526,74.53150232726999
2527,79.33283543691154
2528,78.87131043130923
2529,79.31619048637384
2530,83.23702183911
2531,79.20715075127693
2532,79.92809272144923
2533,76.35087944704232
2534,79.27131037410385
2535,78.65058669981923
2536,76.96739153685384
2537,77.74867032431692
2538,77.72179982013692
2539,66.75504743642077
2540,83.18657330279385
2541,84.36341358377847
2542,82.25468898253462
2543,76.81516857483462
2544,76.37364788301923
2545,80.0707307148823
2546,79.49734420869923
2547,78.19784056051077
2548,89.22093611864076
2549,86.60840991266693
2550,80.72933144847
2551,82.57672254715
2552,77.39428190148692
2554,79.17165532533463
2555,83.57696816361307
2556,79.42608622614154
2557,78.32610650989923
2558,77.82248515665
2559,79.20715075127693
2560,81.49145831140078
2561,78.62752249069615
2562,93.67358517827307
2563,78.70884506522462
2564,79.27539184476692
2565,78.20879850200001
2566,79.05281886489462
2567,80.41143626440923
2568,78.63033465823847
2569,77.1197175184523
2570,77.84437592837462
2571,93.30252750458308
2572,79.3762997903977
2573,78.11024339981692
2574,82.16486133421616
2575,78.61224752102231
2576,75.65732526777539
2577,79.25407781102308
2578,78.8537197204777
2579,93.21299830408309
2580,78.99751136179462
2581,90.38544500558538
2582,76.73120268117769
2583,77.23331906778384
2584,84.43954821310923
2585,81.15511677367692
2586,80.62740514364307
2587,92.70457521602307
2588,87.70620430955769
2589,79.75235178004309
2590,84.21208709929385
2591,81.01155951502923
2592,78.84441303247154
2593,87.36368983884384
2594,80.13006126240461
2595,79.43766002354
2596,74.66711295866
2597,85.21191908527692
2598,78.58865806773
2599,86.02918948546616
2600,83.39664345986154
2601,79.15152447039385
2602,81.57515986785539
2603,94.25291492162538
2604,84.81663629098
2605,90.26710344317999
2606,89.47407835932539
2607,78.81047330065154
2608,77.44397400569231
2609,77.81765401161307
2610,80.16648874766923
2611,78.7864850789077
2612,78.64096771485846
2613,79.98939142233154
2614,79.15976579753692
2615,82.27794973509924
2616,77.81521008497693
2617,79.64891358174462
2618,77.04173433209309
2619,86.27342137362
2620,79.70140759210155
2621,87.15499913108616
2622,77.69478206063923
2623,72.86369287898077
2625,76.30481410486308
2626,77.65900721488077
2627,86.74396431426538
2628,94.38461538461539
2629,77.37932237988846
2630,80.07344165490846
2631,76.28010891632154
2632,80.11575114422385
2633,84.42028627506923
2634,81.89584145347
2635,76.37285897869538
2637,78.98987535106308
2638,88.29773281581231
2639,82.26611065015615
2640,75.56526134040153
2641,81.65275983151538
2642,81.63176224854922
2643,94.12429380950692
2644,80.2165877553277
2645,83.66192198973384
2646,80.69323544591846
2647,79.94643733746462
2648,83.97818966086308
2649,79.26371754801153
2650,78.83134754012923
2651,83.17234358221924
2652,80.33852744373232
2653,87.60146874501923
2654,79.14690448812154
2655,81.55387831942693
2656,80.65725646124538
2657,71.17355515492538
2658,80.33511331158462
2659,79.00252105948539
2660,75.34628609694231
2661,82.12909725666769
2662,82.11098026388231
2663,88.41532023102307
2664,80.18608698079461
2665,92.20500188315614
2666,80.07538364226461
2667,94.12442610075308
2668,79.83754013204614
2669,77.75456603769078
2671,82.46503776666923
2672,78.76430553509384
2673,79.14784723603462
2674,76.40001611421076
2675,76.23673073178077
2676,78.09633134389385
2677,78.89465243770462
2678,83.68895372060538
2679,82.68809583914924
2680,71.76439334672077
2681,82.32720815691538
2682,81.68515177108924
2683,80.6381564711923
2684,91.91941606607769
2685,84.04975876022462
2686,89.65042417805614
2687,78.14906997935616
2688,79.29863125654077
2689,80.33680152684923
2690,81.27147814116077
2691,79.27862921607769
2692,78.15314961682462
2693,92.04904337791308
2694,81.92850671173076
2695,78.1685252899577
2696,79.0982177207623
2697,74.91091347149693
2698,79.23067110685078
2699,77.2174535132323
2700,94.38461538461539
2701,88.4879128908177
2702,79.77119433676077
2703,77.30144658789385
2704,82.83027364783385
2705,83.74269090678769
2706,80.29987846421847
2707,85.94415243744078
2708,79.81492802691153
2709,81.62238611823847
2710,86.61513469549615
2711,79.1915170894377
2712,79.3833334057423
2713,77.05394022197615
2714,82.21735090705154
2715,80.81278691933076
2716,77.57442630212307
2717,85.07568598860922
2718,94.64917243999616
2719,79.84199866815
2720,81.98442122804846
2721,80.14689526145231
2722,78.72405979144385
2723,85.14663406098
2724,79.95721427977692
2725,90.06832079069615
2726,78.2229489903277
2727,79.14690448812154
2728,76.89189913257692
2729,85.59571473042385
2730,93.80565581738615
2731,77.65945132613001
2732,79.21563402981307
2733,84.25261930012539
2734,78.21880672935539
2735,80.02133993159231
2736,91.94097031655154
2737,92.27293491296768
2738,77.96233996056
2739,83.33547099045923
2740,79.11043441998461
2741,85.51535524846307
2742,77.81521008497693
2743,83.90873683071923
2744,79.03925613694462
2745,79.24238861440539
2746,79.86552094913924
2747,88.32079576450154
2748,85.75837979963693
2749,79.12211009145847
2750,75.11021742776077
2751,78.95181040297847
2752,77.98879074204385
2753,89.83664511866539
2754,77.76205072628538
2755,80.11583755454154
2756,86.8705445995777
2757,77.07535431926922
2758,79.90684166766385
2759,81.65912741640076
2760,91.87888978065077
2761,80.8090187324523
2762,79.65706614392309
2763,74.77576881120078
2764,87.03254675554768
2765,79.11191629454538
2766,84.67907443493154
2767,91.39581264356231
2768,79.19472553382616
2769,77.86779677587538
2770,78.51046482703154
2771,86.0192631645946
2772,80.14315234579307
2773,84.54691150098922
2774,79.83015121890692
2775,87.43191203452307
2776,81.38185596996846
2777,75.79182377004538
2778,85.07630278519231
2779,87.70856541584615
2780,78.33458580204308
2781,91.4638205074723
2782,89.7308370729723
2783,88.83070751563692
2784,86.30421049897308
2785,76.12188683468
2786,72.62572186736692
2787,83.77422525420923
2788,82.63394495655308
2789,89.15053200695077
2790,81.41551490742461
2791,78.37164092223077
2792,86.76045458616385
2793,82.45579750162615
2794,86.28799640831154
2795,86.7800760045
2796,78.5591851861123
2797,76.74131922666153
2798,77.81765401161307
2799,80.62397275204769
2800,78.79143543366
2801,88.01186765077847
2802,78.46990182235461
2803,72.58506000554
2804,83.20570784066385
2805,74.59923647786462
2806,85.28183070596846
2807,91.84797891713461
2808,76.03223744630154
2809,94.38461538461539
2810,78.91647591773
2811,76.85651616205539
2812,87.17313381735231
2813,79.99390351266923
2814,85.62021545459231
2815,78.97121345398615
2816,79.85928648034384
2817,78.8188408300577
2818,91.24365044589692
2819,88.94963212279539
2820,81.09102341343231
2821,86.02228178785693
2822,90.45203927431308
2823,86.81644512192692
2824,78.19464756445385
2825,76.94639857409153
2826,83.72657027580077
2827,86.08214977362923
2828,92.28755545743846
2829,77.71556849804153
2830,89.35436530010846
2831,89.88018155008155
2832,84.58426915923384
2833,85.45382757943308
2834,82.4885559295677
2835,80.16673516065615
2836,91.27979403425077
2837,73.46874532510616
2838,78.72092141727461
2839,77.83847452125923
2840,78.52884989660078
2841,80.5162288930677
2842,80.14578848850769
2843,91.19470850551538
2844,87.88238488510385
2845,93.07692307692307
2846,87.50261504119845
2847,82.17076867024846
2849,88.61952491286385
2850,78.33183872412539
2851,84.65737584868077
2852,93.65045916194
2853,79.04717151683462
2854,88.40251887991153
2855,87.92192575020462
2856,77.99633223251999
2857,87.94716751524153
2858,81.49693589165383
2859,79.40119787175462
2860,78.04594447214001
2861,83.17593103716615
2862,88.16743672145539
2863,90.6618361471877
2864,76.11054555363154
2865,80.09617306285307
2866,86.60040983157307
2867,77.82841008716308
2868,79.43817341132154
2869,94.38461538461539
2871,82.42103141485539
2872,81.88660035044308
2873,83.62649263547232
2874,76.67345122406155
2875,81.57520861367692
2876,79.89640396453154
2877,73.22561862231538
2878,93.07692307692307
2879,79.56873237715692
2880,76.58796829230538
2881,84.22466072114617
2882,77.78870256439846
2883,93.07692307692307
2884,84.51718954037385
2885,92.24713366567846
2886,82.60104365444693
2887,79.27533361000923
2888,79.34019377956538
2890,78.75007279432923
2891,92.94893287990077
2892,78.09007124961384
2893,85.16771351553847
2894,78.00049242962847
2895,91.07432314559846
2896,84.68221053083923
2897,82.70441881820462
2898,93.08142275648846
2899,89.28208109333308
2900,87.26564558695307
2901,91.12130772343461
2902,84.54397158713846
2903,78.72763069513
2904,89.13429406369308
2905,80.48765682082616
2906,82.36100413468385
2907,92.84615384615384
2908,82.76089731511385
2909,88.28930531026461
2910,91.0472113479777
2911,88.0729911490277
2912,89.26712968641615
2913,82.82777788349924
2914,88.71922334865462
2915,94.38461538461539
2916,86.5323544952723
2917,87.55046033263615
2918,84.86358248459308
2919,93.46314774571923
2920,89.50558417536153
2921,86.38084070569153
2922,90.55651381878
2923,80.24884776859693
2924,89.69619706038385
2925,87.74285700056308
2926,84.29955562676462
2927,92.77845695636
2928,93.07692307692307
2929,78.8125598971
2930,80.06099317869692
2931,82.56528646098386
2932,77.92201115615154
2933,87.04763414882
2934,80.25882316091077
2935,86.8400669793323
2936,90.27463323890692
2937,79.66684769707231
2938,82.8952622993323
2939,81.81923515891077
2940,90.52069762599692
2941,87.25238049753307
2942,90.47914029453923
2943,84.59921241912384
2944,86.09411354163691
2945,92.14441580542461
2946,85.17188678808539
2947,83.1860063641123
2948,75.25666442614846
2949,77.61471055253539
2950,82.5942131630777
2951,84.06028920144077
2952,87.10099756964846
2953,94.48614137699846
2954,87.8378291044854
2955,88.72781394964231
2956,87.28813437970615
2957,81.60933535599307
2958,81.38430416793308
2959,87.35475538989769
2960,87.7229009276123
2961,78.14557225490616
2962,93.00475988281923
2963,87.76412860386154
2964,78.22175377811769
2965,85.71042998205077
2966,80.05206153825692
2967,87.11799745767077
2968,90.96738461393615
2969,91.26718512112461
2970,85.74803231262231
2971,85.42206246497
2972,87.73235237334768
2973,87.88183754705923
2974,84.72713872223154
2975,79.37502541663076
2976,84.42950774221384
2977,93.63073501938462
2978,79.43804365471
2979,86.1881860730723
2980,85.87679869594231
2981,91.82092214187692
2982,79.90817888060539
2983,84.69141228254692
2984,90.00592518112693
2985,90.01921537771538
2986,86.47677197035
2987,84.11823608536538
2988,85.11066304344769
2989,84.54442606715462
2990,88.38280739894077
2991,88.83996949502999
2992,89.27319402076539
2993,91.77158380847231
2994,87.14102803256307
2995,80.18855373254539
2996,83.08862553070462
2997,82.54316339007231
2998,90.66931163959076
2999,88.94126027443
3000,71.32012043776923
3001,81.54491107880615
